,Date,PLM1 Piezometer WTE,PLM6 Piezometer WTE,day
104,3/15/17,2783.16,2757.17,73
105,3/16/17,2783.18,2757.2,74
106,3/17/17,2783.16,2757.2,75
107,3/18/17,2783.16,2757.2,76
108,3/19/17,2783.17,2757.23,77
109,3/20/17,2783.18,2757.26,78
110,3/21/17,2783.19,2757.29,79
111,3/22/17,2783.21,2757.34,80
112,3/23/17,2783.26,2757.41,81
113,3/24/17,2783.21,2757.4,82
114,3/25/17,2783.22,2757.42,83
115,3/26/17,2783.25,2757.47,84
116,3/27/17,2783.26,2757.49,85
117,3/28/17,2783.27,2757.53,86
118,3/29/17,2783.27,2757.55,87
119,3/30/17,2783.32,2757.63,88
120,3/31/17,2783.37,2757.7,89
121,4/1/17,2783.34,2757.7,90
122,4/2/17,2783.37,2757.74,91
123,4/3/17,2783.44,2757.81,92
124,4/4/17,2783.46,2757.84,93
125,4/5/17,2783.45,2757.82,94
126,4/6/17,2783.5,2757.83,95
127,4/7/17,2783.57,2757.84,96
128,4/8/17,2783.66,2757.95,97
129,4/9/17,2783.72,2758.02,98
130,4/10/17,2783.74,2758.02,99
131,4/11/17,2783.8,2758.02,100
132,4/12/17,2783.86,2758.09,101
133,4/13/17,2783.97,2758.17,102
134,4/14/17,2784.08,2758.24,103
135,4/15/17,2784.17,2758.34,104
136,4/16/17,2784.3,2758.4,105
137,4/17/17,2784.5,2758.47,106
138,4/18/17,2784.7,2758.58,107
139,4/19/17,2784.91,2758.71,108
140,4/20/17,2785.11,2758.8,109
141,4/21/17,2785.31,2758.84,110
142,4/22/17,2785.44,2758.81,111
143,4/23/17,2785.58,2758.87,112
144,4/24/17,2785.73,2758.93,113
145,4/25/17,2785.86,2758.96,114
146,4/26/17,2785.92,2758.94,115
147,4/27/17,2786.02,2758.91,116
148,4/28/17,2786.08,2758.92,117
149,4/29/17,2786.1,2758.89,118
150,4/30/17,2786.13,2758.87,119
151,5/1/17,2786.17,2758.87,120
152,5/2/17,2786.21,2758.87,121
153,5/3/17,2786.23,2758.88,122
154,5/4/17,2786.27,2758.92,123
155,5/5/17,2786.36,2758.99,124
156,5/6/17,2786.45,2759.0,125
157,5/7/17,2786.64,2759.06,126
158,5/8/17,2786.74,2759.07,127
159,5/9/17,2786.83,2759.08,128
160,5/10/17,2786.92,2759.1,129
161,5/11/17,2786.94,2759.09,130
162,5/12/17,2787.0,2759.1,131
163,5/13/17,2787.07,2759.12,132
164,5/14/17,2787.07,2759.11,133
165,5/15/17,2787.07,2759.1,134
166,5/16/17,2787.04,2759.08,135
167,5/17/17,2787.07,2759.06,136
168,5/18/17,2787.06,2759.03,137
169,5/19/17,2787.0,2759.0,138
170,5/20/17,2786.94,2758.98,139
171,5/21/17,2786.89,2758.96,140
172,5/22/17,2786.87,2758.95,141
173,5/23/17,2786.86,2758.91,142
174,5/24/17,2786.87,2758.94,143
175,5/25/17,2786.87,2758.93,144
176,5/26/17,2786.8,2758.89,145
177,5/27/17,2786.74,2758.86,146
178,5/28/17,2786.67,2758.83,147
179,5/29/17,2786.64,2758.81,148
180,5/30/17,2786.61,2758.79,149
181,5/31/17,2786.58,2758.77,150
182,6/1/17,2786.55,2758.75,151
183,6/2/17,2786.51,2758.72,152
184,6/3/17,2786.46,2758.68,153
185,6/4/17,2786.43,2758.66,154
186,6/5/17,2786.39,2758.63,155
187,6/6/17,2786.31,2758.56,156
188,6/7/17,2786.3,2758.54,157
189,6/8/17,2786.29,2758.53,158
190,6/9/17,2786.27,2758.51,159
191,6/10/17,2786.26,2758.49,160
192,6/11/17,2786.23,2758.46,161
193,6/12/17,2786.19,2758.43,162
194,6/13/17,2786.15,2758.4,163
195,6/14/17,2786.09,2758.35,164
196,6/15/17,2786.04,2758.32,165
197,6/16/17,2786.01,2758.3,166
198,6/17/17,2785.99,2758.29,167
199,6/18/17,2785.95,2758.26,168
200,6/19/17,2785.89,2758.22,169
201,6/20/17,2785.84,2758.2,170
202,6/21/17,2785.82,2758.18,171
203,6/22/17,2785.8,2758.18,172
204,6/23/17,2785.72,2758.18,173
205,6/24/17,2785.71,2758.11,174
206,6/25/17,2785.67,2758.08,175
207,6/26/17,2785.65,2757.91,176
208,6/27/17,2785.62,2757.99,177
209,6/28/17,2785.64,2758.04,178
210,6/29/17,2785.6,2757.98,179
211,6/30/17,2785.55,2757.9,180
212,7/1/17,2785.51,2757.85,181
213,7/2/17,2785.47,2757.91,182
214,7/3/17,2785.44,2757.9,183
215,7/4/17,2785.42,2757.88,184
216,7/5/17,2785.36,2757.85,185
217,7/6/17,2785.34,2757.82,186
218,7/7/17,2785.32,2757.78,187
219,7/8/17,2785.31,2757.8,188
220,7/9/17,2785.3,2757.79,189
221,7/10/17,2785.29,2757.78,190
222,7/11/17,2785.28,2757.77,191
223,7/12/17,2785.25,2757.72,192
224,7/13/17,2785.21,2757.73,193
225,7/14/17,2785.19,2757.69,194
226,7/15/17,2785.17,2757.71,195
227,7/16/17,2785.14,2757.71,196
228,7/17/17,2785.16,2757.7,197
229,7/18/17,2785.11,2757.68,198
230,7/19/17,2785.11,2757.67,199
231,7/20/17,2785.1,2757.64,200
232,7/21/17,2785.09,2757.66,201
233,7/22/17,2785.07,2757.64,202
234,7/23/17,2785.05,2757.63,203
235,7/24/17,2785.04,2757.63,204
236,7/25/17,2785.03,2757.62,205
237,7/26/17,2785.01,2757.61,206
238,7/27/17,2784.98,2757.6,207
239,7/28/17,2784.98,2757.57,208
240,7/29/17,2784.97,2757.59,209
241,7/30/17,2784.95,2757.58,210
242,7/31/17,2784.93,2757.57,211
243,8/1/17,2784.91,2757.56,212
244,8/2/17,2784.9,2757.55,213
245,8/3/17,2784.89,2757.55,214
246,8/4/17,2784.89,2757.54,215
247,8/5/17,2784.89,2757.55,216
248,8/6/17,2784.88,2757.54,217
249,8/7/17,2784.86,2757.52,218
250,8/8/17,2784.84,2757.51,219
251,8/9/17,2784.82,2757.5,220
252,8/10/17,2784.81,2757.48,221
253,8/11/17,2784.79,2757.47,222
254,8/12/17,2784.79,2757.45,223
255,8/13/17,2784.79,2757.47,224
256,8/14/17,2784.79,2757.45,225
257,8/15/17,2784.75,2757.47,226
258,8/16/17,2784.75,2757.44,227
259,8/17/17,2784.65,2757.44,228
260,8/18/17,2784.7,2757.43,229
261,8/19/17,2784.68,2757.43,230
262,8/20/17,2784.69,2757.42,231
263,8/21/17,2784.67,2757.4,232
264,8/22/17,2784.64,2757.38,233
265,8/23/17,2784.65,2757.39,234
266,8/24/17,2784.65,2757.39,235
267,8/25/17,2784.62,2757.38,236
268,8/26/17,2784.6,2757.35,237
269,8/27/17,2784.59,2757.33,238
270,8/28/17,2784.58,2757.33,239
271,8/29/17,2784.58,2757.32,240
272,8/30/17,2784.57,2757.32,241
273,8/31/17,2784.56,2757.31,242
274,9/1/17,2784.54,2757.3,243
275,9/2/17,2784.52,2757.28,244
276,9/3/17,2784.5,2757.27,245
277,9/4/17,2784.5,2757.27,246
278,9/5/17,2784.49,2757.3,247
279,9/6/17,2784.49,2757.32,248
280,9/7/17,2784.48,2757.3,249
281,9/8/17,2784.47,2757.26,250
282,9/9/17,2784.45,2757.23,251
283,9/10/17,2784.43,2757.23,252
284,9/11/17,2784.41,2757.22,253
285,9/12/17,2784.42,2757.23,254
286,9/13/17,2784.44,2757.23,255
287,9/14/17,2784.44,2757.23,256
288,9/15/17,2784.44,2757.23,257
289,9/16/17,2784.41,2757.21,258
290,9/17/17,2784.38,2757.2,259
291,9/18/17,2784.37,2757.19,260
292,9/19/17,2784.37,2757.21,261
293,9/20/17,2784.35,2757.09,262
294,9/21/17,2784.38,2757.19,263
295,9/22/17,2784.38,2757.19,264
296,9/23/17,2784.37,2757.18,265
297,9/24/17,2784.36,2757.17,266
298,9/25/17,2784.33,2757.16,267
299,9/26/17,2784.3,2757.14,268
300,9/27/17,2784.27,2757.13,269
301,9/28/17,2784.26,2757.13,270
302,9/29/17,2784.25,2757.13,271
303,9/30/17,2784.26,2757.12,272
304,10/1/17,2784.3,2757.16,273
305,10/2/17,2784.3,2757.16,274
306,10/3/17,2784.23,2757.11,275
307,10/4/17,2784.19,2757.1,276
308,10/5/17,2784.19,2757.1,277
309,10/6/17,2784.21,2757.13,278
310,10/7/17,2784.2,2757.13,279
311,10/8/17,2784.2,2757.14,280
312,10/9/17,2784.2,2757.12,281
313,10/10/17,2784.13,2757.09,282
314,10/11/17,2784.13,2757.1,283
315,10/12/17,2784.14,2757.1,284
316,10/13/17,2784.12,2757.0,285
317,10/14/17,2784.1,2757.09,286
318,10/15/17,2784.04,2757.08,287
319,10/16/17,2784.04,2757.1,288
320,10/17/17,2784.05,2757.12,289
321,10/18/17,2784.05,2757.12,290
322,10/19/17,2784.06,2757.14,291
323,10/20/17,2784.1,2757.17,292
324,10/21/17,2784.07,2757.14,293
325,10/22/17,2783.99,2757.09,294
326,10/23/17,2783.96,2757.09,295
327,10/24/17,2783.94,2757.03,296
328,10/25/17,2783.97,2757.03,297
329,10/26/17,2784.0,2757.07,298
330,10/27/17,2783.98,2757.07,299
331,10/28/17,2783.96,2757.06,300
332,10/29/17,2783.9,2757.07,301
333,10/30/17,2784.0,2757.05,302
334,10/31/17,2783.98,2757.09,303
335,11/1/17,2783.94,2757.09,304
336,11/2/17,2783.9,2757.06,305
337,11/3/17,2783.87,2757.06,306
338,11/4/17,2783.88,2757.05,307
339,11/5/17,2783.88,2757.07,308
340,11/6/17,2783.86,2757.05,309
341,11/7/17,2783.83,2757.05,310
342,11/8/17,2783.8,2757.03,311
343,11/9/17,2783.79,2757.03,312
344,11/10/17,2783.8,2757.04,313
345,11/11/17,2783.79,2757.04,314
346,11/12/17,2783.74,2757.01,315
347,11/13/17,2783.73,2757.02,316
348,11/14/17,2783.74,2757.03,317
349,11/15/17,2783.73,2757.02,318
350,11/16/17,2783.74,2757.03,319
351,11/17/17,2783.77,2757.06,320
352,11/18/17,2783.7,2757.01,321
353,11/19/17,2783.68,2757.01,322
354,11/20/17,2783.69,2757.02,323
355,11/21/17,2783.65,2757.0,324
356,11/22/17,2783.62,2756.98,325
357,11/23/17,2783.62,2757.0,326
358,11/24/17,2783.66,2757.02,327
359,11/25/17,2783.62,2756.99,328
360,11/26/17,2783.59,2756.99,329
361,11/27/17,2783.63,2757.03,330
362,11/28/17,2783.63,2757.01,331
363,11/29/17,2783.58,2756.99,332
364,11/30/17,2783.57,2756.99,333
365,12/1/17,2783.58,2757.0,334
366,12/2/17,2783.57,2756.99,335
367,12/3/17,2783.65,2757.02,336
368,12/4/17,2783.65,2757.02,337
369,12/5/17,2783.58,2756.96,338
370,12/6/17,2783.57,2756.98,339
371,12/7/17,2783.56,2756.98,340
372,12/8/17,2783.55,2756.97,341
373,12/9/17,2783.51,2756.95,342
374,12/10/17,2783.5,2756.95,343
375,12/11/17,2783.5,2756.95,344
376,12/12/17,2783.5,2756.96,345
377,12/13/17,2783.55,2756.99,346
378,12/14/17,2783.55,2756.98,347
379,12/15/17,2783.51,2756.96,348
380,12/16/17,2783.56,2757.0,349
381,12/17/17,2783.53,2756.97,350
382,12/18/17,2783.49,2756.95,351
383,12/19/17,2783.48,2756.95,352
384,12/20/17,2783.5,2756.97,353
385,12/21/17,2783.54,2756.99,354
386,12/22/17,2783.47,2756.95,355
387,12/23/17,2783.46,2756.95,356
388,12/24/17,2783.43,2756.93,357
389,12/25/17,2783.45,2756.94,358
390,12/26/17,2783.42,2756.92,359
391,12/27/17,2783.39,2756.91,360
392,12/28/17,2783.38,2756.91,361
393,12/29/17,2783.38,2756.91,362
394,12/30/17,2783.4,2756.92,363
395,12/31/17,2783.39,2756.92,364
396,1/1/18,2783.36,2756.91,365
397,1/2/18,2783.35,2756.9,366
398,1/3/18,2783.33,2756.89,367
399,1/4/18,2783.34,2756.9,368
400,1/5/18,2783.33,2756.89,369
401,1/6/18,2783.34,2756.9,370
402,1/7/18,2783.34,2756.9,371
403,1/8/18,2783.31,2756.89,372
404,1/9/18,2783.34,2756.9,373
405,1/10/18,2783.38,2756.94,374
406,1/11/18,2783.31,2756.89,375
407,1/12/18,2783.28,2756.87,376
408,1/13/18,2783.25,2756.84,377
409,1/14/18,2783.25,2756.86,378
410,1/15/18,2783.27,2756.87,379
411,1/16/18,2783.24,2756.86,380
412,1/17/18,2783.23,2756.86,381
413,1/18/18,2783.24,2756.86,382
414,1/19/18,2783.26,2756.89,383
415,1/20/18,2783.29,2756.91,384
416,1/21/18,2783.29,2756.91,385
417,1/22/18,2783.21,2756.86,386
418,1/23/18,2783.19,2756.85,387
419,1/24/18,2783.18,2756.84,388
420,1/25/18,2783.22,2756.87,389
421,1/26/18,2783.22,2756.87,390
422,1/27/18,2783.16,2756.84,391
423,1/28/18,2783.14,2756.83,392
424,1/29/18,2783.13,2756.82,393
425,1/30/18,2783.17,2756.84,394
426,1/31/18,2783.19,2756.86,395
427,2/1/18,2783.16,2756.84,396
428,2/2/18,2783.14,2756.83,397
429,2/3/18,2783.16,2756.85,398
430,2/4/18,2783.14,2756.84,399
431,2/5/18,2783.15,2756.85,400
432,2/6/18,2783.14,2756.85,401
433,2/7/18,2783.09,2756.79,402
434,2/8/18,2783.09,2756.82,403
435,2/9/18,2783.13,2756.78,404
436,2/10/18,2783.16,2756.85,405
437,2/11/18,2783.11,2756.84,406
438,2/12/18,2783.12,2756.85,407
439,2/13/18,2783.07,2756.82,408
440,2/14/18,2783.08,2756.83,409
441,2/15/18,2783.1,2756.84,410
442,2/16/18,2783.07,2756.77,411
443,2/17/18,2783.07,2756.77,412
444,2/18/18,2783.11,2756.85,413
445,2/19/18,2783.14,2756.84,414
446,2/20/18,2783.08,2756.83,415
447,2/21/18,2783.04,2756.82,416
448,2/22/18,2783.06,2756.83,417
449,2/23/18,2783.04,2756.83,418
450,2/24/18,2783.05,2756.83,419
451,2/25/18,2783.03,2756.82,420
452,2/26/18,2783.03,2756.81,421
453,2/27/18,2783.03,2756.82,422
454,2/28/18,2783.03,2756.82,423
455,3/1/18,2783.0,2756.8,424
456,3/2/18,2783.0,2756.8,425
457,3/3/18,2783.01,2756.8,426
458,3/4/18,2783.02,2756.82,427
459,3/5/18,2782.99,2756.79,428
460,3/6/18,2782.97,2756.78,429
461,3/7/18,2782.97,2756.78,430
462,3/8/18,2782.98,2756.75,431
463,3/9/18,2782.99,2756.8,432
464,3/10/18,2782.98,2756.81,433
465,3/11/18,2782.95,2756.79,434
466,3/12/18,2782.95,2756.79,435
467,3/13/18,2782.96,2756.79,436
468,3/14/18,2782.97,2756.81,437
469,3/15/18,2783.0,2756.84,438
470,3/16/18,2782.96,2756.82,439
471,3/17/18,2782.95,2756.82,440
472,3/18/18,2782.96,2756.83,441
473,3/19/18,2782.96,2756.81,442
474,3/20/18,2782.97,2756.8,443
475,3/21/18,2782.96,2756.79,444
476,3/22/18,2782.95,2756.78,445
477,3/23/18,2782.98,2756.81,446
478,3/24/18,2782.97,2756.81,447
479,3/25/18,2782.99,2756.83,448
480,3/26/18,2782.97,2756.83,449
481,3/27/18,2782.95,2756.81,450
482,3/28/18,2782.95,2756.82,451
483,3/29/18,2782.94,2756.81,452
484,3/30/18,2782.93,2756.8,453
485,3/31/18,2782.94,2756.81,454
486,4/1/18,2782.95,2756.83,455
487,4/2/18,2782.96,2756.83,456
488,4/3/18,2782.92,2756.83,457
489,4/4/18,2782.91,2756.88,458
490,4/5/18,2782.92,2756.93,459
491,4/6/18,2782.94,2757.01,460
492,4/7/18,2782.93,2757.06,461
493,4/8/18,2782.94,2757.16,462
494,4/9/18,2782.92,2757.2,463
495,4/10/18,2782.94,2757.25,464
496,4/11/18,2782.98,2757.35,465
497,4/12/18,2783.05,2757.47,466
498,4/13/18,2783.07,2757.49,467
499,4/14/18,2783.08,2757.47,468
500,4/15/18,2783.13,2757.5,469
501,4/16/18,2783.19,2757.6,470
502,4/17/18,2783.27,2757.69,471
503,4/18/18,2783.29,2757.69,472
504,4/19/18,2783.38,2757.8,473
505,4/20/18,2783.5,2757.92,474
506,4/21/18,2783.58,2757.96,475
507,4/22/18,2783.7,2758.02,476
508,4/23/18,2783.86,2758.18,477
509,4/24/18,2784.04,2758.31,478
510,4/25/18,2784.23,2758.41,479
511,4/26/18,2784.46,2758.49,480
512,4/27/18,2784.66,2758.52,481
513,4/28/18,2784.86,2758.55,482
514,4/29/18,2785.05,2758.58,483
515,4/30/18,2785.22,2758.59,484
516,5/1/18,2785.34,2758.58,485
517,5/2/18,2785.42,2758.58,486
518,5/3/18,2785.47,2758.56,487
519,5/4/18,2785.48,2758.53,488
520,5/5/18,2785.57,2758.54,489
521,5/6/18,2785.65,2758.55,490
522,5/7/18,2785.72,2758.55,491
523,5/8/18,2785.78,2758.55,492
524,5/9/18,2785.82,2758.57,493
525,5/10/18,2785.89,2758.52,494
526,5/11/18,2785.95,2758.57,495
527,5/12/18,2785.96,2758.52,496
528,5/13/18,2785.97,2758.53,497
529,5/14/18,2785.98,2758.52,498
530,5/15/18,2785.99,2758.5,499
531,5/16/18,2786.0,2758.49,500
532,5/17/18,2786.03,2758.5,501
533,5/18/18,2786.04,2758.49,502
534,5/19/18,2786.03,2758.47,503
535,5/20/18,2786.01,2758.45,504
536,5/21/18,2786.01,2758.45,505
537,5/22/18,2786.02,2758.45,506
538,5/23/18,2786.01,2758.43,507
539,5/24/18,2785.98,2758.4,508
540,5/25/18,2785.99,2758.4,509
541,5/26/18,2786.01,2758.4,510
542,5/27/18,2786.02,2758.39,511
543,5/28/18,2786.0,2758.37,512
544,5/29/18,2785.99,2758.35,513
545,5/30/18,2785.97,2758.34,514
546,5/31/18,2785.96,2758.32,515
547,6/1/18,2785.93,2758.29,516
548,6/2/18,2785.88,2758.26,517
549,6/3/18,2785.85,2758.2,518
550,6/4/18,2785.84,2758.15,519
551,6/5/18,2785.83,2758.24,520
552,6/6/18,2785.82,2758.22,521
553,6/7/18,2785.78,2758.17,522
554,6/8/18,2785.75,2758.17,523
555,6/9/18,2785.7,2758.15,524
556,6/10/18,2785.73,2758.15,525
557,6/11/18,2785.69,2758.11,526
558,6/12/18,2785.64,2758.08,527
559,6/13/18,2785.62,2758.07,528
560,6/14/18,2785.6,2758.03,529
561,6/15/18,2785.59,2758.04,530
562,6/16/18,2785.59,2758.03,531
563,6/17/18,2785.55,2758.01,532
564,6/18/18,2785.5,2757.98,533
565,6/19/18,2785.48,2757.97,534
566,6/20/18,2785.44,2757.95,535
567,6/21/18,2785.4,2757.93,536
568,6/22/18,2785.41,2757.93,537
569,6/23/18,2785.4,2757.92,538
570,6/24/18,2785.38,2757.89,539
571,6/25/18,2785.33,2757.86,540
572,6/26/18,2785.3,2757.84,541
573,6/27/18,2785.28,2757.83,542
574,6/28/18,2785.28,2757.82,543
575,6/29/18,2785.27,2757.81,544
576,6/30/18,2785.24,2757.76,545
577,7/1/18,2785.2,2757.76,546
578,7/2/18,2785.18,2757.75,547
579,7/3/18,2785.16,2757.73,548
580,7/4/18,2785.11,2757.7,549
581,7/5/18,2785.06,2757.67,550
582,7/6/18,2785.04,2757.66,551
583,7/7/18,2785.04,2757.66,552
584,7/8/18,2785.04,2757.66,553
585,7/9/18,2785.03,2757.65,554
586,7/10/18,2785.02,2757.65,555
587,7/11/18,2785.02,2757.65,556
588,7/12/18,2785.0,2757.63,557
589,7/13/18,2784.97,2757.62,558
590,7/14/18,2784.96,2757.61,559
591,7/15/18,2784.94,2757.6,560
592,7/16/18,2784.93,2757.59,561
593,7/17/18,2784.91,2757.58,562
594,7/18/18,2784.89,2757.58,563
595,7/19/18,2784.88,2757.57,564
596,7/20/18,2784.87,2757.56,565
597,7/21/18,2784.83,2757.54,566
598,7/22/18,2784.83,2757.53,567
599,7/23/18,2784.81,2757.52,568
600,7/24/18,2784.79,2757.5,569
601,7/25/18,2784.78,2757.48,570
602,7/26/18,2784.77,2757.5,571
603,7/27/18,2784.76,2757.49,572
604,7/28/18,2784.74,2757.47,573
605,7/29/18,2784.73,2757.47,574
606,7/30/18,2784.72,2757.46,575
607,7/31/18,2784.71,2757.44,576
608,8/1/18,2784.7,2757.43,577
609,8/2/18,2784.69,2757.43,578
610,8/3/18,2784.68,2757.42,579
611,8/4/18,2784.67,2757.41,580
612,8/5/18,2784.65,2757.4,581
613,8/6/18,2784.64,2757.38,582
614,8/7/18,2784.63,2757.38,583
615,8/8/18,2784.61,2757.36,584
616,8/9/18,2784.59,2757.35,585
617,8/10/18,2784.57,2757.33,586
618,8/11/18,2784.57,2757.33,587
619,8/12/18,2784.55,2757.33,588
620,8/13/18,2784.55,2757.3,589
621,8/14/18,2784.56,2757.32,590
622,8/15/18,2784.54,2757.31,591
623,8/16/18,2784.5,2757.28,592
624,8/17/18,2784.49,2757.27,593
625,8/18/18,2784.49,2757.27,594
626,8/19/18,2784.49,2757.27,595
627,8/20/18,2784.47,2757.23,596
628,8/21/18,2784.45,2757.24,597
629,8/22/18,2784.43,2757.23,598
630,8/23/18,2784.43,2757.14,599
631,8/24/18,2784.44,2757.2,600
632,8/25/18,2784.42,2757.21,601
633,8/26/18,2784.41,2757.2,602
634,8/27/18,2784.42,2757.21,603
635,8/28/18,2784.4,2757.18,604
636,8/29/18,2784.37,2757.16,605
637,8/30/18,2784.36,2757.13,606
638,8/31/18,2784.36,2757.16,607
639,9/1/18,2784.36,2757.15,608
640,9/2/18,2784.34,2757.13,609
641,9/3/18,2784.33,2757.13,610
642,9/4/18,2784.32,2757.12,611
643,9/5/18,2784.28,2757.09,612
644,9/6/18,2784.27,2757.09,613
645,9/7/18,2784.26,2757.09,614
646,9/8/18,2784.27,2757.09,615
647,9/9/18,2784.26,2757.08,616
648,9/10/18,2784.25,2757.07,617
649,9/11/18,2784.25,2757.07,618
650,9/12/18,2784.24,2757.02,619
651,9/13/18,2784.22,2757.05,620
652,9/14/18,2784.2,2757.04,621
653,9/15/18,2784.18,2757.04,622
654,9/16/18,2784.18,2756.97,623
655,9/17/18,2784.17,2756.99,624
656,9/18/18,2784.16,2757.03,625
657,9/19/18,2784.16,2757.01,626
658,9/20/18,2784.16,2757.03,627
659,9/21/18,2784.11,2756.99,628
660,9/22/18,2784.1,2756.99,629
661,9/23/18,2784.1,2757.0,630
662,9/24/18,2784.12,2757.01,631
663,9/25/18,2784.09,2756.99,632
664,9/26/18,2784.07,2756.98,633
665,9/27/18,2784.03,2756.91,634
666,9/28/18,2784.06,2756.97,635
667,9/29/18,2784.05,2756.96,636
668,9/30/18,2784.04,2756.96,637
